Target,Model,Family,Input_Block,Benchmark_Source,Primary_Metric,Mean_Primary,Std_Primary,Method_Group
TENSILE,DescriptorProcess_ElasticNetRegressor,descriptor_linear,DescriptorProcess,from_scratch_descriptor_process,R2,0.2518155743722218,0.0709758648640451,DescriptorProcess_OtherML
TENSILE,DescriptorProcess_RidgeRegressor,descriptor_linear,DescriptorProcess,from_scratch_descriptor_process,R2,0.2430840649910507,0.0793309859801087,DescriptorProcess_OtherML
Tg,DescriptorProcess_TabICLRegressor,descriptor_tabicl,DescriptorProcess,from_scratch_descriptor_process,R2,0.903343784513556,0.0104568163677741,DescriptorProcess_TabICL
Tg,DescriptorProcess_TabPFNRegressor,descriptor_tabpfn,DescriptorProcess,from_scratch_descriptor_process,R2,0.891930743141954,0.0087676849109046,DescriptorProcess_TabPFN
Tg,DescriptorProcess_LightGBMRegressor,descriptor_boosting,DescriptorProcess,from_scratch_descriptor_process,R2,0.8815912459209138,0.0265540922835235,DescriptorProcess_Boosting
Tg,DescriptorProcess_XGBoostRegressor,descriptor_boosting,DescriptorProcess,from_scratch_descriptor_process,R2,0.8779606975151489,0.0155736622920284,DescriptorProcess_Boosting
Tg,DescriptorProcess_RandomForestRegressor,descriptor_tree,DescriptorProcess,from_scratch_descriptor_process,R2,0.8762146737247747,0.0236818226463591,DescriptorProcess_Bagging
Tg,DescriptorProcess_GradientBoostingRegressor,descriptor_boosting,DescriptorProcess,from_scratch_descriptor_process,R2,0.8748795228854626,0.0189760987184491,DescriptorProcess_Boosting
Tg,DescriptorProcess_CatBoostRegressor,descriptor_boosting,DescriptorProcess,from_scratch_descriptor_process,R2,0.8729094064749352,0.0177580362582763,DescriptorProcess_Boosting
Tg,Graph_GINE_Fusion_film_chem_balanced_wide,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8640764193663102,0.025085952293482,GraphDescriptor_Fusion
Tg,Graph_GINE_Fusion_attention_chem_balanced_wide,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8635159844211453,0.0249903808360603,GraphDescriptor_Fusion
Tg,Graph_SAGE_Fusion_weighted_sum_chem_balanced_balanced,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8632292000589089,0.0231273004020298,GraphDescriptor_Fusion
Tg,Graph_SAGE_Fusion_concat_chem_balanced_balanced,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.862980097503263,0.0216147992323069,GraphDescriptor_Fusion
Tg,Graph_GAT_Fusion_attention_chem_balanced_wide,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8629080133575633,0.0208053882883434,GraphDescriptor_Fusion
Tg,Graph_SAGE_Fusion_film_chem_balanced_wide,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8628968991563994,0.0253453121833088,GraphDescriptor_Fusion
Tg,Graph_GCN_Fusion_gated_chem_balanced_wide,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.862572339608602,0.0218044242706179,GraphDescriptor_Fusion
Tg,Graph_GIN_Fusion_film_chem_balanced_wide,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8625694311786265,0.0271871560984058,GraphDescriptor_Fusion
Tg,Graph_GIN_Fusion_film_chem_balanced_balanced,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8622876525123789,0.0220483726562778,GraphDescriptor_Fusion
Tg,Graph_GCN_Fusion_attention_chem_balanced_wide,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8622430366939255,0.026771484219294,GraphDescriptor_Fusion
Tg,Graph_GIN_Fusion_concat_chem_balanced_balanced,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8619441341390532,0.0244024728995068,GraphDescriptor_Fusion
Tg,Graph_SAGE_Fusion_attention_chem_balanced_balanced,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8618781240588742,0.0230756805551801,GraphDescriptor_Fusion
Tg,Graph_GINE_Fusion_gated_chem_balanced_deep,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8616897323534187,0.0245265583017527,GraphDescriptor_Fusion
Tg,Graph_GCN_Fusion_film_chem_balanced_wide,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8616892591395858,0.0232859013620476,GraphDescriptor_Fusion
Tg,Graph_SAGE_Fusion_weighted_sum_chem_balanced_deep,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8615687667210136,0.0259711271170538,GraphDescriptor_Fusion
Tg,Graph_GAT_Fusion_gated_chem_balanced_wide,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8615348586298854,0.0246202625234632,GraphDescriptor_Fusion
Tg,Graph_GAT_Fusion_concat_chem_balanced_wide,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8615265689721554,0.0264547624661256,GraphDescriptor_Fusion
Tg,Graph_GAT_Fusion_concat_chem_balanced_balanced,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8612349333335221,0.0228567528028278,GraphDescriptor_Fusion
Tg,Graph_GAT_Fusion_weighted_sum_chem_balanced_balanced,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8609844975092773,0.0236630374076341,GraphDescriptor_Fusion
Tg,Graph_GIN_Fusion_attention_chem_balanced_wide,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8608691273614975,0.0278492481427689,GraphDescriptor_Fusion
Tg,Graph_GINE_Fusion_concat_chem_balanced_balanced,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8605917386520838,0.0276712926393358,GraphDescriptor_Fusion
Tg,Graph_GCN_Fusion_concat_chem_balanced_balanced,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8605576115546727,0.0258543357535875,GraphDescriptor_Fusion
Tg,Graph_GCN_Fusion_concat_chem_balanced_wide,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8605279324849784,0.0266404937498344,GraphDescriptor_Fusion
Tg,Graph_GCN_Fusion_attention_chem_balanced_balanced,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8604957724699188,0.0226030676061142,GraphDescriptor_Fusion
Tg,Graph_GIN_Fusion_attention_chem_balanced_balanced,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8604318483343659,0.0263440100118026,GraphDescriptor_Fusion
Tg,DescriptorProcess_ExtraTreesRegressor,descriptor_tree,DescriptorProcess,from_scratch_descriptor_process,R2,0.8600246583013803,0.0241359004933656,DescriptorProcess_Bagging
Tg,Graph_GCN_Fusion_film_chem_balanced_balanced,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8600130409244932,0.0214100329526768,GraphDescriptor_Fusion
Tg,Graph_GAT_Fusion_gated_chem_balanced_balanced,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8599385589205024,0.0235614410192356,GraphDescriptor_Fusion
Tg,Graph_GIN_Fusion_film_chem_balanced_deep,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8599306841159547,0.0232515290630109,GraphDescriptor_Fusion
Tg,Graph_SAGE_Fusion_weighted_sum_chem_balanced_wide,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8597802826329062,0.0279122895521454,GraphDescriptor_Fusion
Tg,Graph_GIN_Fusion_concat_chem_balanced_wide,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8596379190705944,0.0285058590223646,GraphDescriptor_Fusion
Tg,Graph_GIN_Fusion_gated_chem_balanced_deep,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8594799416533683,0.026391616532071,GraphDescriptor_Fusion
Tg,Graph_SAGE_Fusion_gated_chem_balanced_deep,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8594672037448865,0.0228802121061646,GraphDescriptor_Fusion
Tg,Graph_GINE_Fusion_concat_chem_balanced_wide,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8594557866435611,0.0289906542223397,GraphDescriptor_Fusion
Tg,Graph_GCN_Fusion_concat_chem_balanced_deep,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8592260307923576,0.0232206266526414,GraphDescriptor_Fusion
Tg,Graph_GAT_Fusion_attention_chem_balanced_deep,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8591546893297348,0.0233104446837831,GraphDescriptor_Fusion
Tg,Graph_GAT_Fusion_film_chem_balanced_balanced,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8587448043312091,0.0219442270353755,GraphDescriptor_Fusion
Tg,Graph_SAGE_Fusion_film_chem_balanced_balanced,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8583357764272866,0.0223924856448336,GraphDescriptor_Fusion
Tg,Graph_GAT_Fusion_weighted_sum_chem_balanced_wide,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8582944943009764,0.0285903052392629,GraphDescriptor_Fusion
Tg,Graph_SAGE_Fusion_concat_chem_balanced_wide,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8582616725405874,0.027119012927813,GraphDescriptor_Fusion
Tg,Graph_GCN_Fusion_weighted_sum_chem_balanced_balanced,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8581252913556814,0.0234911631123464,GraphDescriptor_Fusion
Tg,Graph_GCN_Fusion_attention_chem_balanced_deep,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8579910356190139,0.0280635491192624,GraphDescriptor_Fusion
Tg,Graph_SAGE_Fusion_attention_chem_balanced_wide,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8579282035400404,0.0235722402961183,GraphDescriptor_Fusion
Tg,Graph_GINE_Fusion_weighted_sum_chem_balanced_balanced,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8579087208367759,0.0238446149657864,GraphDescriptor_Fusion
Tg,Graph_GINE_Fusion_gated_chem_balanced_balanced,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8578788309477849,0.0245927361614093,GraphDescriptor_Fusion
Tg,Graph_GCN_Fusion_weighted_sum_chem_balanced_deep,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8578504101331635,0.0199954871765942,GraphDescriptor_Fusion
Tg,Graph_GINE_Fusion_attention_chem_balanced_balanced,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8575789231714361,0.0238314723493353,GraphDescriptor_Fusion
Tg,Graph_GCN_Fusion_gated_chem_balanced_deep,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8575265371476979,0.020963836692835,GraphDescriptor_Fusion
Tg,Graph_SAGE_Fusion_concat_chem_balanced_deep,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8574349857631992,0.0264812848761361,GraphDescriptor_Fusion
Tg,Graph_GINE_Fusion_weighted_sum_chem_balanced_wide,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8573814324982036,0.0264143637018903,GraphDescriptor_Fusion
Tg,Graph_GAT_Fusion_weighted_sum_chem_balanced_deep,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8570694979556761,0.0253155247999941,GraphDescriptor_Fusion
Tg,Graph_GINE_Fusion_attention_chem_balanced_deep,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.857045779455796,0.0235280621691743,GraphDescriptor_Fusion
Tg,Graph_GCN_Fusion_weighted_sum_chem_balanced_wide,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8570449334751122,0.0227415010741359,GraphDescriptor_Fusion
Tg,Graph_GIN_Fusion_weighted_sum_chem_balanced_wide,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8569761458954327,0.027485879896724,GraphDescriptor_Fusion
Tg,Graph_GIN_Fusion_gated_chem_balanced_wide,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8569498908383297,0.0276848854647435,GraphDescriptor_Fusion
Tg,Graph_GINE_Fusion_film_chem_balanced_deep,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8568067341217785,0.0248077761650322,GraphDescriptor_Fusion
Tg,Graph_GIN_Fusion_concat_chem_balanced_deep,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8563171044612752,0.0279842630945174,GraphDescriptor_Fusion
Tg,Graph_GAT_Fusion_gated_chem_balanced_deep,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8558243067309839,0.0214521821516646,GraphDescriptor_Fusion
Tg,Graph_GCN_Fusion_gated_chem_balanced_balanced,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8557472459733878,0.0218960987993491,GraphDescriptor_Fusion
Tg,Graph_GAT_Fusion_attention_chem_balanced_balanced,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.855702500085005,0.0275532867665486,GraphDescriptor_Fusion
Tg,Graph_GIN_Fusion_weighted_sum_chem_balanced_deep,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8555234585544864,0.0304118227539335,GraphDescriptor_Fusion
Tg,Graph_GINE_Fusion_film_chem_balanced_balanced,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8555159115570005,0.0167200198150649,GraphDescriptor_Fusion
Tg,Graph_SAGE_Fusion_attention_chem_balanced_deep,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8551888246530034,0.0233172373220651,GraphDescriptor_Fusion
Tg,Graph_GAT_Fusion_film_chem_balanced_wide,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8551760683801788,0.020813623463289,GraphDescriptor_Fusion
Tg,Graph_SAGE_Fusion_film_chem_balanced_deep,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8550267147096854,0.0220332506192788,GraphDescriptor_Fusion
Tg,Graph_SAGE_Fusion_gated_chem_balanced_wide,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8548811394270114,0.0287951433136922,GraphDescriptor_Fusion
Tg,Graph_GIN_Fusion_gated_chem_balanced_balanced,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8545657900378757,0.0292990309824364,GraphDescriptor_Fusion
Tg,Graph_GINE_Fusion_concat_chem_balanced_deep,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.854309422750888,0.0235442142502625,GraphDescriptor_Fusion
Tg,Graph_GCN_Fusion_film_chem_balanced_deep,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8543007421150307,0.027835312391258,GraphDescriptor_Fusion
Tg,Graph_GINE_Fusion_gated_chem_balanced_wide,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8540334106957138,0.0355499909461496,GraphDescriptor_Fusion
Tg,Graph_GIN_Fusion_weighted_sum_chem_balanced_balanced,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8538396642812298,0.0306285155576584,GraphDescriptor_Fusion
Tg,Graph_GAT_Fusion_concat_chem_balanced_deep,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8537138183486075,0.0191784507676044,GraphDescriptor_Fusion
Tg,Graph_GAT_Fusion_film_chem_balanced_deep,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8532795830942022,0.0314134302193838,GraphDescriptor_Fusion
Tg,Graph_GIN_Fusion_attention_chem_balanced_deep,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8530465478604409,0.0264043926462754,GraphDescriptor_Fusion
Tg,Graph_GINE_Fusion_weighted_sum_chem_balanced_deep,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8521507752651377,0.0215817311661479,GraphDescriptor_Fusion
Tg,Graph_SAGE_Fusion_gated_chem_balanced_balanced,chem_aware_balanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8502767855009061,0.0294742915640892,GraphDescriptor_Fusion
Tg,Graph_GCN_Fusion_weighted_sum,advanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8449153174437489,0.038827219548042,GraphDescriptor_Fusion
Tg,Graph_GINE_Fusion_weighted_sum,advanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8435351392911125,0.0192545620257488,GraphDescriptor_Fusion
Tg,Graph_GIN_Fusion_weighted_sum,advanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8401862731008286,0.0266512740403563,GraphDescriptor_Fusion
Tg,Graph_SAGE_Fusion_weighted_sum,advanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8389567797051811,0.0454753570958629,GraphDescriptor_Fusion
Tg,Graph_GIN_Fusion_concat,advanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8384321288918697,0.0360442456492477,GraphDescriptor_Fusion
Tg,Graph_GINE_Fusion_concat,advanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.837890816366388,0.0260665211868345,GraphDescriptor_Fusion
Tg,Graph_GCN_Fusion_film,advanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8370990887400552,0.024131446040868,GraphDescriptor_Fusion
Tg,Graph_SAGE_Fusion_film,advanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8350146583422757,0.0333168937456737,GraphDescriptor_Fusion
Tg,Graph_GCN_Fusion_concat,advanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8329103780981357,0.0257955031574644,GraphDescriptor_Fusion
Tg,Graph_GINE_Fusion_attention,advanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8281045879469409,0.030262573561207,GraphDescriptor_Fusion
Tg,Graph_GINE_Fusion_film,advanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8248534683824102,0.0450309181036991,GraphDescriptor_Fusion
Tg,Graph_GIN_Fusion_film,advanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8246520337007226,0.0415475704780574,GraphDescriptor_Fusion
Tg,Graph_SAGE_Fusion_concat,advanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8245905889782204,0.0385140095407958,GraphDescriptor_Fusion
Tg,Graph_GAT_Fusion_weighted_sum,advanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8216279876064274,0.0384820682199185,GraphDescriptor_Fusion
Tg,Graph_GAT_Fusion_film,advanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8204890108664286,0.0420415045277352,GraphDescriptor_Fusion
Tg,Graph_GAT_Fusion_attention,advanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.816788827856388,0.0341659503588806,GraphDescriptor_Fusion
Tg,Graph_GAT_Fusion_concat,advanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8136520335234095,0.0402298425521064,GraphDescriptor_Fusion
Tg,Graph_SAGE_Fusion_attention,advanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.812332483235479,0.03716535388273,GraphDescriptor_Fusion
Tg,Graph_GCN_Fusion_attention,advanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8091794468832783,0.0408613101814468,GraphDescriptor_Fusion
Tg,Graph_GINE_Fusion_gated,advanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8076675836497185,0.0526645782400311,GraphDescriptor_Fusion
Tg,Graph_GIN_Fusion_attention,advanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.8048402727756312,0.0467314097302691,GraphDescriptor_Fusion
Tg,Graph_GIN_Fusion_gated,advanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.7926347922985217,0.0451815549718481,GraphDescriptor_Fusion
Tg,DescriptorProcess_MLPRegressor,descriptor_nn,DescriptorProcess,from_scratch_descriptor_process,R2,0.7219176189424752,0.1071992130640068,DescriptorProcess_OtherML
Tg,DescriptorProcess_RbfSVMRegressor,descriptor_kernel,DescriptorProcess,from_scratch_descriptor_process,R2,0.6702277771821052,0.0399200271828716,DescriptorProcess_OtherML
Tg,DescriptorProcess_ElasticNetRegressor,descriptor_linear,DescriptorProcess,from_scratch_descriptor_process,R2,0.655818078903127,0.0558865785262808,DescriptorProcess_OtherML
Tg,DescriptorProcess_BayesianRidgeRegressor,descriptor_linear,DescriptorProcess,from_scratch_descriptor_process,R2,0.6557818518096703,0.0555165258937139,DescriptorProcess_OtherML
Tg,DescriptorProcess_RidgeRegressor,descriptor_linear,DescriptorProcess,from_scratch_descriptor_process,R2,0.6495370966954649,0.0597331504995562,DescriptorProcess_OtherML
Tg,Graph_GINE_Fusion_graph_only,advanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.6319643564744277,0.0778167368486525,Plain_GNN
Tg,Graph_SAGE_Fusion_graph_only,advanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.6123821335814321,0.0809968343538628,Plain_GNN
Tg,Graph_GIN_Fusion_graph_only,advanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.6065346697015597,0.0714036987057429,Plain_GNN
Tg,Graph_GAT_Fusion_graph_only,advanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.5941509807097496,0.1109260727314477,Plain_GNN
Tg,Graph_SAGE_Fusion_gated,advanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.5930451819061555,0.1368948672092834,GraphDescriptor_Fusion
Tg,Graph_GCN_Fusion_graph_only,advanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.5856625709337194,0.0675729517922998,Plain_GNN
Tg,Graph_GCN_Fusion_gated,advanced_gnn_fusion,GraphAndProcess,from_scratch_gnn_fusion,R2,0.5601917567809787,0.1101261439318246,GraphDescriptor_Fusion
