Flame_retardant_AdditionAmount(wt%),FR_B01[C-P],FR_PW5,EP_wt_fraction,Curing_agent_AdditionAmount(wt%),CURING_nCp,Q_thermal,FR_MATS1i,CURING_Mor27p,FR_Eta_betaP_A,FR_F01[C-P],FR_MATS7i,FR_MATS1m,FR_Eta_D_beta,FR_SpDiam_EA(ri),CURING_TDB05r,FR_MATS2m,FR_MATS8m,FR_SHED_AL,FR_JGI3,FR_MATS4i,CURING_Mor09p,FR_AVS_X,FR_SpMin1_Bh(m),FR_P_VSA_LogP_3,CURING_TDB06e,CURING_MaxaasC,FR_GATS4p,FR_P_VSA_charge_8,FR_ChiA_X,FR_GATS2i,CURING_Mor10u,T_max,EEW,FR_QED,FR_IC3,CURING_Mor13p,FR_SpDiam_AEA(ed),FR_MAXDP,FR_GATS8i,FR_GATS7p,FR_IC1,CURING_SpPosA_B(e),FR_JGI5,FR_P_VSA_charge_2,FR_SpPosA_X,FR_GATS1m,CURING_minaasC,FR_stdMW,CURING_Mor26p,FR_SpMax_B(p),FR_SHED_DP,FR_GATS3m,FR_SpMax3_Bh(m),FR_MaxaasC,FR_CATS2D_07_LL,FR_MATS4p,FR_MATS2p,FR_TPSA_efficiency,CURING_Eta_epsi_2,CURING_RBF,FR_CATS2D_06_AL,FR_MATS3p,FR_Eta_FL_A,FR_nLevel10,FR_MCD,FR_stdP,FR_SpMaxA_EA(dm),FR_CATS2D_08_AA,FR_GATS6m,CURING_SPAM
-6.213746008082959,-0.3550003868312753,0.0,-0.5912732083496945,0.0,0.0,0.0,0.0,0.0,0.36847583393514016,-0.5100366406451375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29722299070970487,0.0,0.4361701526987766,0.0,0.30766900420345333,0.0,0.0,0.0,0.0,0.0,-0.24585311942903545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32209450209241763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.4230433698020607,0.0,0.0,0.0,-0.2998478776054805,0.0,0.0,0.0,0.0,-0.7346795027413796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3613697783400438,0.0,0.0,0.0,0.0,-0.7335169505547577,-0.4738277442646514,0.0,0.0,0.0,-0.5993791536429274,0.0,0.0,0.0,0.0,-0.7920365185125215,0.0,0.0,0.0,0.0,0.0,-0.31946178460685437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.30024263285547015
-7.11041686911557,0.0,0.0,-0.7788464383998621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3307653455728532,0.0,0.16882472056275333,0.0,0.0,0.0,0.0,0.0,-0.3712349425719569,0.0,0.0,0.0,0.0,0.0,0.0,0.1346796800474972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2766076597405524,0.0,0.18686171299818702,0.0,0.0,0.4336784427456856,0.0,0.31037349561090005,0.0,0.0,0.0,0.0,0.0,0.0
0.7952525497335651,0.0,0.0,0.22007887984718325,0.16468194661259838,0.0,0.17631680859244964,0.0,0.0,0.0,0.6349980063486312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16378112525698246,0.0,0.0,0.0,0.0,0.0,0.0,0.19582218192463682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08498677009417444,0.0,0.0,0.0,0.0,0.09109970293607389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23324135806154195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.063923121106697,0.0,0.0,0.3625247272477273,0.0,0.0,0.0,0.0,0.0,0.5506595436292117,0.9946914900994787,0.0,0.0,0.9369313359650102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.251098972998141,0.0,0.0,0.0,0.2401032718116413,0.0,0.0,0.37491375862667814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20254699833361922,0.0,0.0,0.0,0.32170354245096067,0.0,0.0,0.0
0.0,-0.6589852578373758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0073181034884904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4195635317770836,0.0,0.0,0.0,0.0,0.0,0.0,-0.34957696818418826,0.0,-0.5124267486954228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3978933581186297,0.0,-0.4918817462523253,-0.5268669562018689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29128566564976666,-0.4240988895627922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.453490946414389,0.0,0.0,0.1392479303935776,0.10110714664885424,0.0,0.18927690918131468,0.0,0.0,0.0,0.5760562961922671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1685261092365502,0.0,0.0,0.0,0.0,0.0,0.0,0.12984078171038566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057285111808404565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14568445069736044,0.0,0.0,0.0,0.0,0.0,0.07156753018137496,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15662338152542477,0.23958067608497366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2538679077055318,0.0,0.0,0.0,0.0,0.5169923181161464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.511056512311054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2927080680473426,0.3496559971435721,0.0,0.19958120743192218,0.33445784590587324,0.0,0.0,0.0,0.0,0.29390375009693465,0.0,0.0,0.0
-2.265104551270944,0.0,0.0,0.0,0.0,0.0,0.16087898795543373,0.0,0.0,0.7676416946889814,0.6374993676554558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16890466692571882,0.0,0.4424118339463538,0.0,0.22100167430303852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24041544586965474,0.0,0.0,0.0,0.17402460246680995,0.0,0.0,0.0,0.21812454729702238,0.0,0.0,0.0
-1.109915907214835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5650929036689954,0.0,0.0,0.0,0.0,0.0,0.0,0.2656800443263521,0.0,0.36510616515331995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4028216896257258,0.0,0.17355521766338167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3102114023117425,0.0,0.0,0.0,0.3463136102640211,0.0,0.0,0.0,0.0,0.0,-0.8611666925941208,0.0,0.42415055684778624,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.21464811539152562,0.0,0.1692894880205741,0.0,0.0,0.6108284096637342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2748614376350931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15034239950004308,0.0,0.20006687328292996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1289577127696071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15039375136595154,0.0,0.14775316469146565,0.0,0.0,0.0,0.18868865579785069,0.0,0.0,0.0
2.212660162695129,0.0,0.0,0.4052960346044765,0.0,0.0,0.10857741032204025,0.0,0.0,0.2889887528151164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20641053073929727,0.0,0.0,0.3226010100836439,0.11119242591151135,0.0,0.0,0.3446324999676285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13034119593194277,0.0888068954483802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-7.248594119851708,0.0,0.0,-0.8562589810190884,0.0,0.0,0.0,0.0,0.0,0.0,0.4055091809345909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23695190894117957,0.0,0.0,0.315069497717595,0.0,0.4028711759349756,0.0,0.0,0.0,0.0,0.0,0.32240046164309233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25620436306108374,0.0,0.0,0.8836552945643046,0.0,0.0,0.44391500976208464,0.0,0.0,0.0,0.0,0.0
1.5196526123980236,0.0,0.0,0.26477936029538285,0.28197428447746414,0.0,0.0,0.0,0.0,0.3419600857851418,0.40925030319977684,0.0,0.0,0.0,0.0,0.0,0.28255995084200547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6192132782404547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4433726382618695,0.3263026349310865,0.0,0.0,0.28200503302741264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.1005321597694566,0.0,0.0,-0.5966282752706712,-0.4297576396632178,0.0,0.0,0.0,0.0,0.3726072914446612,0.44558231234469325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6322786006552165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.370494333420618,0.0,-0.3094334210314763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2142914806519596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.12336062048181637,0.0,0.0,0.0,0.0,0.0
1.2659461704852322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5294365513511687,0.0,0.0,0.0,0.0,0.7540896729668876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6681235550536503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44251187029956895,0.6643110809600874,0.0,0.0,0.6805452300427867,0.0,0.0,1.4094135507542054,0.0,0.812165373740319,1.4139424090078372,0.0,0.0,0.0,0.0,0.0
0.28997587566904126,0.0,0.0,0.0,0.0,0.0,0.2854264212259973,0.0,0.0,0.278221812144818,0.360713483122565,0.0,0.0,0.0,0.0,0.0,0.19598853704039504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3329351077562026,0.0,0.406866634691618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25918411185352963,0.0,0.0,0.18936022090453536,0.0,0.0,0.0,0.0,0.1720966159659323,0.0,0.0,0.0
-0.5993875748473914,0.0,0.0,-0.3888313741058929,0.0,-0.28861264532983866,0.0,0.0,0.0,-0.4044865515722117,-0.3902861768950277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4858486862264797,0.0,0.0,0.0,0.0,0.0,-0.5355769201438549,0.0,0.0,0.0,-0.2638133087383201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2402519490309654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21633208343362487
-1.8973449811257943,-0.4701576143170101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7185077026832581,0.0,0.0,0.0,0.0,0.0,-0.20919906374632108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22975132986566638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3173913093309063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.13842983724951097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2777714719884071,0.0,0.0,-0.4271167060989289,-0.2599365141717103,0.0,0.0,0.0,0.0
0.0,-0.5576961919110317,0.0,-0.21436288164031905,-0.07821234644394734,0.0,0.0,0.0,0.0,0.0,-0.7819638320653826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.12795967731464708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22534362310607192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08012906210865367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2692615481141426,0.0,0.0,0.0,0.0,-0.1458835086821313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5840432030632572,0.0,0.0,0.0,0.0,0.0
0.0,0.05492850722823128,0.0,0.0,0.34967916820450623,0.0,0.09646158578963447,0.0,0.0,0.5853769518078745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23563947800083346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22388653319427973,0.0,0.0,0.0,0.0,0.06346176258527253,0.2294192368602364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07590663437030934,0.0,0.0,0.0,0.0,0.0789169823529877,0.0,0.0,0.0
0.8287881986674595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8042009623167297,0.0,0.0,0.0,0.0,1.0808103287954407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9848044304910041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8921119870816141,0.0,0.7370202376891974,0.0,0.9116735631879724,0.0,1.2011390056228664,2.272308174837929,0.0,0.0,0.9135218254832499,0.0,0.0,0.0,0.0,0.0
0.7670812347612075,0.0,0.0,0.0,0.0,0.0,0.0,0.28023729279698956,0.0,0.4443264747086522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21960534305178311,0.0,0.0,0.0,0.0,0.7634242483385384,0.0,0.47836271365503186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1956211928408269,0.0,0.0,0.0,0.0,0.25602263061153396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24508671759057862,0.0,0.0,0.5875575210917582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-5.308654773489248,0.0,0.0,-0.7243244411999019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4632673267908697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2804758578982138,-0.9254522066538116,0.0,0.0,0.0,0.0,0.0,-0.06888097717115656,0.0,0.0,0.0,-0.1860453038866545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.12512446373420916,0.0,-0.18065843772878645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0385710544025919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-6.67787332190447,0.0,0.0,-0.7323852620118638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16129416329047622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21107328602628472,0.0,0.12472487029525202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14392257962163063,0.0,0.0,0.15978358419667132,0.0,0.14696476050758367,0.0,0.260136056970958,0.0,0.0,0.0,0.0,0.0,0.1582954160041808,0.0,0.0,0.0
-1.9239308891101312,-0.621760894304966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9105936847476218,0.0,0.0,0.0,0.0,0.0,-0.23418360997078638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3704115319914277,0.0,0.4185779771048431,-0.2216422373702341,0.0,0.0,0.0,0.0,0.0,0.0,-0.40684440070076855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5139509898285048,0.30369840533014747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-7.81970131425864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27115421447288907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3105492679040475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3923398552984771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24869377143601676,0.1695567028667241,0.0,0.16150141250751293,0.0,0.17940643429970174,0.0,0.0,0.0,0.23836944078634917,0.0,0.27061717470999275,0.0,0.0,0.0
1.3507799250943966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15461392448407577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18133237221422147,0.0,0.0,0.0,0.128748510512108,0.0,0.0,0.0,0.3251443327006455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4343702794867229,0.0,0.0,0.0,0.0,0.16042664834420947,0.0,0.0,0.6417939127241197,0.0,0.0,-1.0580444861440057,0.0,0.22494982541010233,0.0,0.0,0.0
-1.313138194274298,0.0,0.0,0.0,0.0,0.0,0.14036393388478952,0.0,0.0,0.21139068942113015,0.27959704348652575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10801276688303896,0.0,0.467254351409067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1716547984822944,0.1967771205597445,0.0,0.0,0.6912366422794542,0.0,0.0,0.0,0.0,0.0,0.0,0.12720905422921575,0.0
-1.5352655701828972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5919437378868483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2662583714179917,0.26149550002081695,0.0,0.0,0.0,-0.36041794754624024,0.0,0.0,0.3179441637756334,0.0,-0.2912411965188556,-0.27078309485148827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2953322898008349,0.0,0.0,0.0,0.0,0.0,0.0,0.2125709547674106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.5498856881833818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29025450828041394,0.0,0.4397135887563036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45673254097553806,0.0,0.34555390868870806,0.0,0.0,0.0,0.0,0.0,0.0,0.15024544709700388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5919418870814034,0.35821394866898326,0.0,0.0,0.0,0.4057255338254861,0.0,0.3268249945494105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-4.776627878326351,-0.37646835526059685,0.0,-0.3082714032087903,0.0,0.0,0.0,0.0,0.0,-0.6985614593036517,-0.5659336280470834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.47620618855426755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3168273504423099,0.0,0.0,0.0,0.0,-0.3927596105996387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26841046645419553,0.0,0.0,0.0,-0.8200350481687149,0.0,0.0,0.0,0.0
0.3014673049396061,0.0,0.0,-0.4782849266972622,0.0,0.0,0.0,0.1778237398004474,0.0,0.37397247696222213,0.0,0.0,-0.3274358109529425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4832003473873564,0.0,0.4656261412945581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5938236944677117,0.0,0.346713940419718,0.0,0.0,0.0,0.0,0.0,-0.5318678498006152,0.0,0.0,0.0,0.0,0.0
-1.8034526546278244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14881748692678864,0.0,0.0,0.0,0.0,0.5256367863325028,0.0,0.3840822229485335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17439826702460737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3163682090544987,0.0,0.3351537953878879,0.0,0.0,0.541297907959176,0.0,0.5467063506395415,0.0,0.1396136896957192,0.0,0.0,0.0,0.0
